Fetching stations...
Found 331 stations.
Found 70 potential duplicate pairs:

Pair 1 (Extreme proximity, distance: 0m):
  - 1: NNPC Mega Station (2nd Avenue, Festac Town) [ID: 3] Source: unknown
  - 2: NNPC Filling Station (2nd Avenue, Festac Town) [ID: 7] Source: unknown

Pair 2 (Close proximity and similar name, distance: 0m):
  - 1: NNPC Mega Station (2nd Avenue, Festac Town) [ID: 3] Source: unknown
  - 2: NNPC (2nd Avenue, Festac Town) [ID: osm_3011774528] Source: openstreetmap

Pair 3 (Close proximity and similar name, distance: 0m):
  - 1: NNPC Mega Station (2nd Avenue, Festac Town) [ID: 3] Source: unknown
  - 2: NNPC Fuel Station (2nd Avenue, Festac Town) [ID: osm_593494119] Source: openstreetmap

Pair 4 (Close proximity and similar name, distance: 0m):
  - 1: NNPC Mega Station (2nd Avenue, Festac Town) [ID: 3] Source: unknown
  - 2: NNPC (2nd Avenue, Festac Town) [ID: osm_7281004014] Source: openstreetmap

Pair 5 (Close proximity and similar name, distance: 0m):
  - 1: NNPC Mega Station (2nd Avenue, Festac Town) [ID: 3] Source: unknown
  - 2: NNPC (2nd Avenue, Festac Town) [ID: osm_738682063] Source: openstreetmap

Pair 6 (Close proximity and similar name, distance: 0m):
  - 1: NNPC Mega Station (2nd Avenue, Festac Town) [ID: 3] Source: unknown
  - 2: NNPC (2nd Avenue, Festac Town) [ID: osm_745994739] Source: openstreetmap

Pair 7 (Close proximity and similar name, distance: 0m):
  - 1: NNPC Mega Station (2nd Avenue, Festac Town) [ID: 3] Source: unknown
  - 2: NNPC (2nd Avenue, Festac Town) [ID: osm_747161021] Source: openstreetmap

Pair 8 (Extreme proximity, distance: 0m):
  - 1: NNPC Mega Station (2nd Avenue, Festac Town) [ID: 3] Source: unknown
  - 2: NNPC filing station (2nd Avenue, Festac Town) [ID: osm_789085219] Source: openstreetmap

Pair 9 (Close proximity and similar name, distance: 0m):
  - 1: NNPC Mega Station (2nd Avenue, Festac Town) [ID: 3] Source: unknown
  - 2: NNPC (2nd Avenue, Festac Town) [ID: osm_793644710] Source: openstreetmap

Pair 10 (Extreme proximity, distance: 0m):
